info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\\Users\\User\\AppData\\Local\\Temp\\chromatic--2784-N1w3K23UOSem
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\IRISKA\Programming\Projects\the-best-todo\.storybook"
info => Loading 9 other files in "E:\IRISKA\Programming\Projects\the-best-todo\.storybook"
info => Adding stories defined in "E:\IRISKA\Programming\Projects\the-best-todo\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\IRISKA\Programming\Projects\the-best-todo\.storybook\storybook-init-framework-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\IRISKA\Programming\Projects\the-best-todo\.storybook\preview.js-generated-config-entry.js E:\IRISKA\Programming\Projects\the-best-todo\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/61 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\IRISKA\Programming\Projects\the-best-todo\src\features\TodolistsList\Todolist\Task\Task.stories.tsx
<s> [webpack.Progress] 16% building 52/61 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\IRISKA\Programming\Projects\the-best-todo\src\features\TodolistsList\Todolist\Task\Task.stories.tsx
<s> [webpack.Progress] 16% building 53/61 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\IRISKA\Programming\Projects\the-best-todo\src\features\TodolistsList\Todolist\Task\Task.stories.tsx
<s> [webpack.Progress] 16% building 54/61 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\IRISKA\Programming\Projects\the-best-todo\src\features\TodolistsList\Todolist\Task\Task.stories.tsx
<s> [webpack.Progress] 16% building 55/61 modules 6 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\IRISKA\Programming\Projects\the-best-todo\src\features\TodolistsList\Todolist\Task\Task.stories.tsx
<s> [webpack.Progress] 16% building 55/62 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\global\window.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\global\window.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.array.concat.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 18% building 68/77 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\react\index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active E:\IRISKA\Programming\Projects\the-best-todo\node_modules\lodash\mapValues.js
